164.MOL;6,06 1100331 1100331 3300751 3300751 1162751 1162751 1162751 1162751 1163110 1163110 7563750 7563750 7563750 7563750 7563750 7563750 1164751 1164751
165.MOL;6,06 0200331 3300751 0262751 0263310 3164751
166.MOL;6,06 3300751
167.MOL;6,06 0200331 3100331 3300751 0262311 0262751 3163750 3163750 7563750 7563750 0264751
168.MOL;6,06 0200331 3100331 3300751 0262311 3163750 0264751
169.MOL;6,06 0200331 0264751
16.MOL;6,06 0200331 3300751 0264751
170.MOL;6,06 0200331 3300751 3300751 0262751 0262751 7563750 7563750
171.MOL;6,06 0200331 3300751 0263750 0263750 7563750 7563750
172.MOL;6,06 1100331 3301411 3300751 1162751 4162751 1163410 7563750 7563750 1164751 4164751
173.MOL;6,06 0201330 0201750 3300751 3300751 3301750 7563750 7563750 7563750 7563750 7563750 7563750
174.MOL;6,06 0200331 1200331 1201411 0262121 1263750 0264751
175.MOL;6,06 1200331 1201411 3300751 1264751
176.MOL;6,06 1200331 1201411 3300751 3300751 1262751 1262751 7563750 7563750 7563750 7563750 7563750 7563750 1264751
177.MOL;6,06 1100331 3300751 3301411 3300751 4162751 4162751 1162751 1163410 7563750 7563750 1164751
178.MOL;6,06 0300051 0301411 0301411 0500051 0564751
