148.MOL;6,06 0202110 0202120 0200131 0202310 0202310 0202330 0201811 0201821 1104120 1103130 1100131 1103120 1101330 1200131 1203130 1203330 1301310 1301310 1300811 1300821 1302130 3101310 3100811 3100821 3100811 3100821 3300751
149.MOL;6,06 3300751 3300751 7563750 7563750
14.MOL;6,06 1100331 3300751 1164751
150.MOL;6,06 1100331 3100331 3100331 3300751 1162311 1162751 3163310 3163750 3163310 3163750 1164311
151.MOL;6,06 3101330 3100841 3301480 3300841 3300751 4800841 7562841
152.MOL;6,06 3101330 3100841 3301480 3300841 3300751 4800841 7563840
153.MOL;6,06 0201051 0201121 0202410 0202410 0501121 0502410 0502410 1200331 3300751 4103411 4103411 1264751
154.MOL;6,06 3302410 3302410 3302410 3300751 3301411 3300751 3301411 3300751 4103411 4103411 4103411 4162751 4162751 4162751 4162751 4163410 4163410 7563750 7563750 7563750 7563750 7563750 7563750 4164751 4164751
155.MOL;6,06 1300331 1301411 3300751 3302411 1363750 4463750
156.MOL;6,06 1100131 1102330 1301330 3300751
157.MOL;6,06 1100131 1102330 1301330 3300751
158.MOL;6,06 0202110 0201130 0202330 1100331 1100131 1103330 1302330 3300751 1163750
159.MOL;6,06 1200331 1202410 3300751 1264751
15.MOL;6,06 3101330 3100811 3300811 3300751 7564811
160.MOL;6,06 0200331 1100331 3300751 0262751 0262111 1163750
161.MOL;6,06 0200331 1100331 3300751 0262111 1162751 0263750
162.MOL;6,06 1200331 1201411 3300751 1263750
163.MOL;6,06 1100331 3201320 3201320 3201330 3201320 3201330 3201330 3300751 3300751 1162751 1162751 7563750 7563750
164.MOL;6,06 1100331 1100331 3300751 3300751 3300751 1162751 1162751 1162751 1162751 1163110 1163110 7563750 7563750 7563750 7563750 7563750 7563750 1164751 1164751
165.MOL;6,06 0200331 3100331 3300751 0262751 0263310 3164751
166.MOL;6,06 3300751 3300761 7564761
167.MOL;6,06 0200331 3100331 3300751 3300751 0262311 0262751 3163750 3163750 7563750 7563750 0264751
168.MOL;6,06 0200331 3100331 3300751 0262311 3163750 0264751
169.MOL;6,06 0200331 3300751 0264751
16.MOL;6,06 0200331 0201411 3300751 0264751
170.MOL;6,06 0200331 3300751 3300751 0262751 0262751 7563750 7563750
171.MOL;6,06 0200331 3300751 3300751 0263750 0263750 7563750 7563750
172.MOL;6,06 1100331 3301411 3300751 3300751 1162751 4162751 1163410 7563750 7563750 1164751 4164751
173.MOL;6,06 0201330 0201750 3301750 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
174.MOL;6,06 0200331 1200331 1201411 3300751 0262121 1263750 0264751
175.MOL;6,06 1200331 1201411 3300751 1264751
176.MOL;6,06 1200331 1201411 3300751 3300751 3300751 1262751 1262751 7563750 7563750 7563750 7563750 7563750 7563750 1264751
177.MOL;6,06 1100331 3301411 3300751 3300751 4162751 4162751 1162751 1163410 7563750 7563750 1164751
178.MOL;6,06 0300051 0301411 0301411 0500051 0500331 3300751 0564751
179.MOL;6,06 0200331 3301411 3300751 3300751 3300751 4162751 4162751 0262751 0262751 0263410 7563750 7563750 7563750 7563750 7563750 7563750 4164751 0264751
17.MOL;6,06 1300331 1301411 3302411 3300751 1364751 4464751
180.MOL;6,06 0200331 3301411 3300751 3300751 4162751 0262411 0263750 0263750 7563750 7563750 4164751
181.MOL;6,06 0200331 3300751 3301411 3300751 4162751 4162751 0263750 0263750 7563750 7563750 0264411
182.MOL;6,06 3301411 3300751 3300751 3300751 4162751 4162751 7563750 7563750 7563750 7563750 7563750 7563750 4164751
183.MOL;6,06 0500331 3301411 3300751 0562411 0563750 4164751
184.MOL;6,06 1400331 3300751 3300751 1462751 7563750 7563750 1464751
185.MOL;6,06 1400331 3300751 3300751 1462751 1463750 7564751 7564751
186.MOL;6,06 1400331 3300751 1462751
187.MOL;6,06 1400331 3300751 1462751
188.MOL;6,06 1400331 3300751 1464751
189.MOL;6,06 3101330 3100841 3301480 3300841 3300751 4800841 7564841
18.MOL;6,06 1101330 3300751
190.MOL;6,06 2200331 3300751 3300751 7563750 2263750 7563750 2263750
191.MOL;6,06 3300751 3302411 3300461 3301461 3301801 4101461 4600801 4664751
192.MOL;6,06 0200111 0200331 3300751 3301411 0262411 0263750 4164751
193.MOL;6,06 0200111 0200331 3300751 3301411 4162751 0263750 0264411
194.MOL;6,06 1100131 1103331 1101461 1302331 1300461 3300751 3300461 4662751
195.MOL;6,06 0500331 3200331 3300751 3262751 0563750 0564321
196.MOL;6,06 3100331 3300481 3300751 3162751 4862751
197.MOL;6,06 3100331 3300481 3300751 3163750 4863750
198.MOL;6,06 3100331 3300481 3300751 3164751 4864751
199.MOL;6,06 3101330 3100811 3300811 3300751 3300751 7563810 7563810 7563750 7563750
19.MOL;6,06 3302410 3300751
200.MOL;6,06 0300131 0303331 0302410 0302410 0301461 1100331 1100331 1302331 1300461 3300461 3300751 1162111 1162111 1162751 1163460 1163750 4663750 1164461
201.MOL;6,06 3,02Q1 1200331 1201330 1201350 3300751 1264751
202.MOL;6,06 0200331 3100331 3300751 3300751 0262751 3162751 0263310 7563750 7563750 0264751 3164751
203.MOL;6,06 0200331 0200331 3301411 3301411 3300751 4162411 0262411 4162411 0262411 0262751 0263410 0263410 4163750 0263750 4164751 0264021 0264021
204.MOL;6,06 0200331 0200331 3301411 3300751 3301411 0262411 4162751 0262411 0262751 4163750 0263410 0263410 0263750 4164411 4164411 0264021 0264021
205.MOL;6,06 0200331 0200331 3200331 3300751 0262321 0262751 0263320 0263750 3264751 0264021 0264021
206.MOL;6,06 0200331 0200331 1200331 1201411 3300751 0262121 0262751 0263120 0263750 1264751 0264021 0264021
207.MOL;6,06 0200331 0200331 3300751 3301411 0262751 0262411 0263410 0263750 0264021 0264021 4164751
208.MOL;6,06 0200331 0200331 3301411 3300751 0262411 4162751 0263020 0263750 0263020 0263750 0264411
209.MOL;6,06 0200331 0200331 3301411 3300751 0262411 0262751 0263410 4163750 0263750 0264021 0264021
20.MOL;6,06 3100331 3100331 3100331 3100331 3300751 3162311 3162751 3162311 3162751 3162311 3162311 3163750 3163310 3163310 3163310 3163750 3163310 3164311 3164311 3164311 3164311
210.MOL;6,06 3100331 3100331 3300751 3162751 3163750 3164311 3164311
211.MOL;6,06 3302410 3302410 3302410 3300751 3301411 3301411 3301411 3300751 4103411 4103411 4103411 4162411 4162751 4162411 4162411 4162751 4162411 4163410 4163750 4163750 4163410 7563750 7563750 4164751 4164751
212.MOL;6,06 3300751 3300751 7562751 7562751
213.MOL;6,06 3300751 3300751 7564751 7564751
214.MOL;6,06 1200331 1200471 1201411 1200471 1201411 1200471 3300751 3301411 4162751 1263410 1264751
215.MOL;6,06 1200331 1202410 3300751 1264751
216.MOL;6,06 1101330 3300751 3300751 7564751 7564751
217.MOL;6,06 1200131 1201330 1203410 1302410 3300751
218.MOL;6,06 1200331 1200471 1201411 1200471 1201411 1200471 3301411 3300751 4162751 1263410 1264751
219.MOL;6,06 1200331 1200471 1202410 1200471 1202410 1200471 3300751 1264751
21.MOL;6,06 3100331 3300751 3301411 4162751 3163750 3164411
220.MOL;6,06 0200331 0200331 3300751 0262751 0262021 0262021 0263750
221.MOL;6,06 1100331 3300751 3300751 7562751 7562751 1163750 1164751
222.MOL;6,06 3300751 3300761 7563760
223.MOL;6,06 1100331 3300751 1164751
224.MOL;6,06 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
225.MOL;6,06 1100331 3300751 3300751 1162751 1162751 7563750 7563750
226.MOL;6,06 1100331 3300751 3300751 1162751 1163750 7564751 7564751
227.MOL;6,06 1100331 3300751 3300751 1162751 7562751 7562751 1163750
228.MOL;6,06 1100131 1101331 1300331 3100331 3300751 3162751 1363750 4463750 1364311 3164441
229.MOL;6,06 0300331 0301411 0301411 1100131 1101331 1300331 3300751 0362751 1363750 4463750 0364131 0364441
22.MOL;6,06 0200331 3301411 3300751 0262751 4163750 0264411
230.MOL;6,06 1100131 1101331 1300331 3300751 3300751 1362751 4462751 7563750 7563750 1364751 4464751
231.MOL;6,06 1100131 1101331 1300331 3300751 3300751 1362751 4462751 1363750 4463750 7564751 7564751
232.MOL;6,06 1100131 1101331 1300331 3300751 3300751 7562751 7562751 1363750 4463750 1364751 4464751
233.MOL;6,06 1100131 1101331 1300331 3300751 3300751 1363750 4463750 1363750 4463750 7563750 7563750
234.MOL;6,06 1100331 3100331 3300491 3300751 1162751 1163310 1163490 3164751 4964751
235.MOL;6,06 3300751
236.MOL;6,06 3300751
237.MOL;6,06 3300751
238.MOL;6,06 1200331 1202410 3300751 1262751
239.MOL;6,06 0200111 0200331 3300751 0264751
23.MOL;6,06 0200331 1100331 3300751 1162751 0263750 0264111
240.MOL;6,06 0200021 0200331 3300751 0264751
241.MOL;6,06 0200021 0200331 3300751 3300751 0262751 7563750 7563750 0264751
242.MOL;6,06 1100331 3301411 3300751 3300751 4162751 1162411 1163750 1163750 7563750 7563750 4164751
243.MOL;6,06 1100131 1103331 1101461 1302331 1300461 3300751 3300461 4664751
244.MOL;6,06 1100131 1103331 1101461 1302331 1300461 3300751 3300461 4663750
245.MOL;6,06 1402331 1400461 3300751 3300461 4664751
246.MOL;6,06 1200131 1200331 1204410 1303410 3300751 1264751
247.MOL;6,06 1200131 1201330 1202411 1301411 3300751
248.MOL;6,06 1101330 3300751
249.MOL;6,06 1101330 3300751
24.MOL;6,06 3300751 3300761 7562761
250.MOL;6,06 1101330 3300751
251.MOL;6,06 1101330 3300751 3300751 7563750 7563750
252.MOL;6,06 0200331 1100331 3300751 1162751 0263750 0264111
253.MOL;6,06 0200331 1101330 3300751 0263750
254.MOL;6,06 0201051 0201121 0202410 0202410 0501121 0502410 0502410 1200331 3300751 4103411 4103411 1264751
255.MOL;6,06 1300311 1300331 3101331 3300751 3300751 1363750 4463750 1363750 4463750 7563750 7563750
25.MOL;6,06 3301411 3300751 3300751 4162751 7563750 7563750 4164751
26.MOL;6,06 3100331 3201320 3201320 3201330 3201320 3201330 3201330 3300751 3162751
27.MOL;6,06 1100331 1100511 1100511 3300751 3300511 1162751 5163750 1164511
28.MOL;6,06 3100331 3300751 3163750
29.MOL;6,06 0200331 1100331 3300751 0262111 1163750 0264751
2.MOL;6,06 3301411 3300751 4164751
30.MOL;6,06 0200331 3100331 3300751 0262311 3163750 0264751
31.MOL;6,06 1300311 1300331 3101331 3300751 1363750 4463750
32.MOL;6,06 1100131 1101331 1300331 3300751 1363750 4463750
33.MOL;6,06 1300311 1300331 3101331 3300751 1364751 4464751
34.MOL;6,06 3302410 3300751
35.MOL;6,06 3301411 3300751 3300761 3300751 4162751 7562761 7562761 4163760 7563750 7563750 4164751
36.MOL;6,06 1100131 1101331 1300331 3301411 3300751 1362411 4162441 1362751 4462751 4163750
37.MOL;6,06 1100131 1101331 1300331 3300751 3300751 3300751 1362751 4462751 1362751 4462751 7563750 7563750 7563750 7563750 7563750 7563750 1364751 4464751
38.MOL;6,06 1101330 3300751
39.MOL;6,06 0200331 1100131 1101331 1300331 3300751 3300751 1362751 4462751 1362751 4462751 0263750 0263750 7563750 7563750 0264131 0264441
3.MOL;6,06 0500331 3301411 3300751 0562411 4162751 0563750
40.MOL;6,06 0300331 0303410 0303410 3201320 3201320 3201330 3201320 3201330 3201330 3300751 3300751 0362751 0362751 7563750 7563750
41.MOL;6,06 0200331 1100131 1101331 1300331 3300751 3300751 0262131 0262441 1362751 4462751 0263750 0263750 7563750 7563750 1364751 4464751
42.MOL;6,06 3100331 3100331 3100331 3300751 3162311 3162751 3162311 3162311 3162311 3163310 3163750 3163310 3164751
43.MOL;6,06 0200131 0200331 0202411 1200331 1202410 1301411 3300751 1262751 0263750 0264121
44.MOL;6,06 0200331 3100331 3300481 3300751 3300751 0262311 0262481 0262751 3163750 4863750 3163750 4863750 7563750 7563750 0264751
45.MOL;6,06 3301411 3300751 3300751 3300761 4162751 7562761 4163760 7563750 7563750 4164751 7564761
46.MOL;6,06 3100331 3100331 3100331 3300751 3162751 3162751 3163310 3163310 3163310 3163310 3163310 3163310 3164751
47.MOL;6,06 1100131 1101331 1300331 3301411 3300751 1362411 4162441 1363750 4463750 4164751
48.MOL;6,06 1100131 1101331 1300331 3301411 3300751 1362411 4162441 4163750 1364751 4464751
49.MOL;6,06 3100331 3100331 3100331 3300751 3162311 3162311 3162311 3162311 3163310 3163750 3163310 3163750 3164751
4.MOL;6,06 1200331 1201411 3300751 1262751
50.MOL;6,06 1101330 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
51.MOL;6,06 0300331 0302410 0302410 3300751 0364751
52.MOL;6,06 1200331 1201411 3100331 3100331 3100331 3100331 3300751 1262311 1262311 3162311 3162751 3162311 3162311 3162311 3162751 1263310 1263310 3163310 3163310 3163750 3163310 3163750 3163310 1264751 3164311 3164311 3164311 3164311
53.MOL;6,06 1404331 1400461 3300461 3300751 4600461 4664751
54.MOL;6,06 0200131 0200131 0201331 0202411 1301411 1300331 3300751 1364751 4464751
55.MOL;6,06 0200331 0201411 0302110 0302110 0300331 3300751 0262751 0363750 0264031
56.MOL;6,06 0202110 0200331 0200331 3300751 0262751 0263750 0264021 0264021
57.MOL;6,06 1200331 1200471 1201411 1200471 1201411 1200471 3300751 1264751
58.MOL;6,06 0200331 1101330 3300751 3300751 0263750 0263750 7563750 7563750
59.MOL;6,06 1100131 1101331 1300331 3301411 3300751 4162751 1363410 4163440 1364751 4464751
5.MOL;6,06 0200331 3300751 0264751
60.MOL;6,06 1100131 1101331 1300331 3301411 3300751 1362751 4462751 1363410 4163440 4164751
61.MOL;6,06 0200021 0200331 3300751 0262751
62.MOL;6,06 3100331 3100331 3300751 3162311 3162751 3162311 3163750
63.MOL;6,06 0202110 0200331 0302110 0302110 0300331 3300751 0262751 0363750 0264031
64.MOL;6,06 1100131 1103331 1101461 1302331 1300461 3300461 3300751 4662751
65.MOL;6,06 1100131 1101331 1300331 3301411 3300751 4162751 1362751 4462751 1363410 4163440
66.MOL;6,06 0200111 0200331 0200111 0200331 3301411 3300751 0262411 4162751 0263020 0263750 0263020 0263750 0264411
67.MOL;6,06 1100131 1101331 1300331 3300751 1362751 4462751
68.MOL;6,06 1200131 1201330 1203410 1302410 3300751
69.MOL;6,06 1100331 3300751 1163750
6.MOL;6,06 1100131 1101331 1300331 3300751 1364751 4464751
70.MOL;6,06 1200331 1200471 1202410 1200471 1202410 1200471 3300751 1264751
71.MOL;6,06 0200331 3301411 3300751 0262411 0262751 4163750
72.MOL;6,06 1300331 1301411 3302411 3300751 1362751 4462751
73.MOL;6,06 0200331 3301411 3300751 0262751 0263410 4164751
74.MOL;6,06 0202110 0200331 1102120 1200331 3300751 0262121 1263750 0264751
75.MOL;6,06 0200331 0200331 3302410 3302410 3300751 4103411 0262751 0263750 0264021 0264021
76.MOL;6,06 1200131 1201330 1203410 1302410 3300751
77.MOL;6,06 1200131 1201330 1204410 1303410 3300751
78.MOL;6,06 0200331 3300751 3301411 0262751 0262411 4163750
79.MOL;6,06 1200131 1201330 1204410 1303410 3300751
7.MOL;6,06 3300751 3300751 3300761 7562761 7563750 7563750 7564761
80.MOL;6,06 3301411 3300751 3300751 4162751 4162751 7563750 7563750
81.MOL;6,06 0200331 0200331 1102330 1102410 3303410 3300751 0262751 0263750 0264021 0264021
82.MOL;6,06 0200331 0200331 1102330 3300751 0262751 0263750 0264021 0264021
83.MOL;6,06 1300311 1300331 3101331 3300751 1362751 4462751
84.MOL;6,06 0200131 0201331 1300331 3300751 1362751 4462751
85.MOL;6,06 3300751
86.MOL;6,06 3100331 3100331 3300751 3162751 3163310 3163310 3164751
87.MOL;6,06 3100331 3300751 3301411 3162411 4162751 3163750
88.MOL;6,06 0200331 1100131 1101331 1300331 3300751 0262131 0262441 0263750 1364751 4464751
89.MOL;6,06 3101330 3100811 3300811 3300751 7563810
8.MOL;6,06 3201320 3201320 3201330 3201320 3201330 3201330 3300751
90.MOL;6,06 0200131 0201331 1300331 3300751 1364751 4464751
91.MOL;6,06 0200331 1100331 3100331 3300751 1162311 0262111 0263310 3163750 0263750 1164751
92.MOL;6,06 0200331 0200331 3301411 3301411 3300751 0262411 0262751 0262411 4162751 4163410 0263410 0263410 0263750 4163410 4164751 0264021 0264021
93.MOL;6,06 0200331 1100331 3100331 3300751 3162751 0262111 0263310 1163750 1164311 0264751
94.MOL;6,06 0200331 0200331 3300751 3302410 3302410 4103411 0262751 0263750 0264021 0264021
95.MOL;6,06 0500331 3301411 3300751 4162751 0563750 0564411
96.MOL;6,06 1301330 1301411 3303410 3300751
97.MOL;6,06 3100331 3300491 3300751 3163750 4963750
98.MOL;6,06 0200131 0201331 1300331 3300751 1363750 4463750
99.MOL;6,06 0200111 0200331 3300751 3301411 3300751 4162751 4162751 0263750 0263750 7563750 7563750 0264411
9.MOL;6,06 3100331 3201320 3201320 3201330 3201320 3201330 3201330 3300751 3300751 3162751 3162751 7563750 7563750
