165.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3100331 3300751 0262071 0262751 0262071 0262751 0263310 0764311 3164751 0764311 3164751
166.MOL;6,06 0700131 0700151 0700331 1100241 1300751 1300241 1300241 1500751 2400251 2400251 2400331 3300751 0764241 2464751 0764241 2464751
167.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3100331 3300751 3300751 0262311 0262311 0763310 3163750 0763310 3163750 0763070 0763750 0763750 7563750 0264071 0264751 0264071 0264751
168.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3100331 3300751 0262311 0262311 0763310 3163750 0264071 0264751 0264071 0264751
169.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0264071 0264751 0264071 0264751
16.MOL;6,06 0200331 0201411 0700131 0700151 0700331 1300751 1500751 3300751 0264071 0264751 0264071 0264751
170.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 0262071 0262751 0262071 0262751 0763070 0763750 0763750 7563750
171.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 0263070 0263750 0263070 0263750 0763070 0763750 0763750 7563750
172.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3301411 3300751 0762111 1162751 0762111 1162751 1163410 0763070 0763750 0763750 7563750 0764111 1164751 0764411 4164751 0764411 4164751 0764111 1164751
173.MOL;6,06 0201070 0201330 0201750 0700131 0700151 0700331 0700131 0700151 0701330 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1300751 1300751 1500751 1500751 1500751 1500751 3300751 3300751 3301750 3300751 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750
174.MOL;6,06 0200331 0700131 0700151 0700331 1200331 1201411 1300751 1500751 3300751 0262121 0262121 0763120 1263750 0264071 0264751 0264071 0264751
175.MOL;6,06 0700131 0700151 0700331 1200331 1201411 1300751 1500751 3300751 0764121 1264751 0764121 1264751
176.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1200331 1201411 1300751 1300751 1300751 1500751 1500751 1500751 3300751 3300751 3300751 0762121 1262751 0762121 1262751 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0764121 1264751 0764121 1264751
177.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3301411 3300751 0762411 4162751 0762111 1162751 0762111 1162751 0762411 4162751 1163410 0763070 0763750 0763750 7563750 0764111 1164751 0764111 1164751
178.MOL;6,06 0300051 0301411 0301411 0500051 0500331 0700131 0700151 0700331 1300751 1500751 3300751 0564071 0564751 0564071 0564751
179.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1300751 1500751 1500751 1500751 3300751 3300751 3300751 3301411 0762411 4162751 0262071 0262751 0762411 4162751 0262071 0262751 0263410 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0764411 4164751 0264071 0264751 0264071 0264751 0764411 4164751
17.MOL;6,06 0700131 0700151 0700331 1301331 1302411 1300751 1500751 3302411 3300751
180.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3301411 3300751 3300751 0262411 0262411 0263070 0263750 0263070 0263750 0763070 0763750 0763750 7563750 0764411 4164751 0764411 4164751
181.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3301411 3300751 0762411 4162751 0762411 4162751 0263070 0263750 0263070 0263750 0763070 0763750 0763750 7563750 0264411 0264411
182.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1300751 1500751 1500751 1500751 3300751 3300751 3301411 3300751 0762411 4162751 0762411 4162751 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0764411 4164751 0764411 4164751
183.MOL;6,06 0500131 0500331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0562411 0562411 0563070 0563750 0764411 4164751 0764411 4164751
184.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1300141 1301331 1400331 1500751 1500751 3300751 3300751 0762141 1462751 0762141 1462751 0763070 0763750 0763750 7563750 0764141 1464751 0764141 1464751
185.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300141 1301331 1300751 1400331 1500751 1500751 3300751 3300751 0762141 1462751 0762141 1462751 0763140 1463750 0764071 0764751 0764751 7564751 0764071 0764751 0764751 7564751
186.MOL;6,06 0700131 0700151 0700331 1300141 1301331 1300751 1400331 1500751 3300751 0762141 1462751 0762141 1462751
187.MOL;6,06 0700131 0700151 0700331 1300141 1301331 1300751 1400331 1500751 3300751 0762141 1462751 0762141 1462751
188.MOL;6,06 0700131 0700151 0700331 1300141 1301331 1300751 1400331 1500751 3300751 0764141 1464751 0764141 1464751
189.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3101330 3100841 3301480 3300841 3300751 4800841 0764841 7564841 0764841 7564841
18.MOL;6,06 0700131 0700151 0700331 1101330 1300751 1500751 3300751
190.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 2200331 3300751 3300751 0763220 2263750 0763070 0763750 0763750 7563750 0763220 2263750
191.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3302411 3300461 3301461 3301801 3300751 4101461 4600801 0764461 4664751 0764461 4664751
192.MOL;6,06 0200111 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0263070 0263750 0764411 4164751 0764411 4164751
193.MOL;6,06 0200111 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0762411 4162751 0762411 4162751 0263070 0263750 0264411 0264411
194.MOL;6,06 0700131 0700151 0700331 1101131 1103331 1101461 1300751 1303331 1301461 1500751 3300751 3300461
195.MOL;6,06 0500331 0700131 0700151 0700331 1300751 1500751 3200331 3300751 0563070 0563750 0564321 0564321
196.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3300481 3300751 0762311 0762481 3162751 4862751 0762311 3162751 0762481 4862751
197.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3300481 3300751 0763310 0763480 3163750 4863750
198.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3300481 3300751 0764311 3164751 0764481 4864751 0764311 0764481 3164751 4864751
199.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3101330 3100811 3300811 3300751 3300751 0763810 7563810 0763810 7563810 0763070 0763750 0763750 7563750
19.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3302410 3300751
200.MOL;6,06 0301131 0303331 0302410 0302410 0301461 0700131 0700151 0700331 1100331 1100331 1300751 1303331 1301461 1500751 3300461 3300751 1162111 1162111 1163460 0763110 1163750 0763460 4663750 1164461 1164461
201.MOL;6,06 3,02Q1 0700131 0700151 0700331 1201330 1200331 1201350 1300751 1500751 3300751 0764121 1264751 0764121 1264751
202.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3100331 3300751 3300751 0262071 0262751 0262071 0262751 0263310 0763070 0763750 0763750 7563750 0264071 0264751 0764311 3164751 0764311 3164751 0264071 0264751
203.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 3301411 3301411 0262411 0262411 0262411 0262411 0263410 0263410 0263070 0263750 0763410 4163750 0764411 4164751 0264021 0264021 0764411 4164751
204.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 3301411 0262411 0262071 0262751 0262411 0262071 0262751 0763410 4163750 0263410 0263410 0263070 0263750 4164411 4164411 0264021 0264021
205.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3200331 3300751 0262071 0262751 0262071 0262751 0263320 0263070 0263750 0764321 3264751 0264021 0264021 0764321 3264751
206.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1200331 1201411 1300751 1500751 3300751 0262121 0262121 0263120 0263070 0263750 0764121 1264751 0264021 0264021 0764121 1264751
207.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0262411 0262411 0263070 0263750 0263410 0264021 0264021 0764411 4164751 0764411 4164751
208.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0262411 0262411 0263020 0263070 0263750 0263070 0263750 0264411 0264411
209.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 3301411 0262411 0262411 0263410 0263070 0263750 0763410 4163750 0264021 0264021
20.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3100331 3100331 3300751 0762311 3162751 3162311 3162311 0762311 3162751 0763310 3163750 3163310 3163310 0763310 3163750 3164311 3164311 3164311 3164311
210.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3300751 0762311 3162751 0762311 3162751 0763310 3163750 3164311 3164311
211.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3302410 3302410 3302410 3301411 3301411 3301411 3300751 3300751 4103411 4103411 4103411 0762411 4162751 4162411 4162411 0762411 4162751 4163410 0763410 4163750 0763070 0763750 0763750 7563750 0763410 4163750 0764411 4164751 0764411 4164751 0764411 4164751 0764411 4164751
212.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 0762071 0762751 0762751 7562751 0762071 0762751 0762751 7562751
213.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 0764071 0764751 0764751 7564751 0764071 0764751 0764751 7564751
214.MOL;6,06 0700131 0700151 0700331 1201411 1200471 1201411 1200471 1200331 1200471 1300751 1500751 3301411 3300751 1263410 0764121 1264751 0764121 1264751
215.MOL;6,06 0700131 0700151 0700331 1200331 1202410 1300751 1500751 3300751 0764121 1264751 0764121 1264751
216.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1101330 1300751 1300751 1500751 1500751 3300751 3300751 0764071 0764751 0764751 7564751 0764071 0764751 0764751 7564751
217.MOL;6,06 0700131 0700151 0700331 1201131 1201330 1203410 1303410 1300751 1500751 3300751
218.MOL;6,06 0700131 0700151 0700331 1201411 1200471 1201411 1200471 1200331 1200471 1300471 1300751 1500751 3300751 3301411 1263410 0764121 1264751 0764121 1264751
219.MOL;6,06 0700131 0700151 0700331 1202410 1200471 1202410 1200471 1200331 1200471 1300471 1300751 1500751 3300751 0764121 1264751 0764121 1264751
21.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3301411 3300751 0762411 4162751 0762411 4162751 0763310 3163750 3164411 3164411
220.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0262021 0262021 0263070 0263750
221.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3300751 0762071 0762751 0762751 7562751 0762071 0762751 0762751 7562751 0763110 1163750 0764111 1164751 0764111 1164751
222.MOL;6,06 0700131 0700151 0700331 1100241 1300751 1300241 1300241 1500751 2400251 2400251 2400331 3300751 0763240 2463750
223.MOL;6,06 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0764111 1164751 0764111 1164751
224.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1300751 1500751 1500751 1500751 3300751 3300751 3300751 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750
225.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3300751 0762111 1162751 0762111 1162751 0763070 0763750 0763750 7563750
226.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3300751 0762111 1162751 0762111 1162751 0763110 1163750 0764071 0764751 0764751 7564751 0764071 0764751 0764751 7564751
227.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3300751 3300751 0762111 1162751 0762111 1162751 0763110 1163750
228.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1500751 3100331 3300751 0762311 3162751 0762311 3162751
229.MOL;6,06 0300331 0301411 0301411 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1500751 3300751 0362071 0362751 0362071 0362751
22.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3300751 3301411 0262071 0262751 0262071 0262751 0763410 4163750 0264411 0264411
230.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1300751 1500751 1500751 3300751 3300751 0763070 0763750 0763750 7563750
231.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1300751 1500751 1500751 3300751 3300751 0764071 0764751 0764751 7564751 0764071 0764751 0764751 7564751
232.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1300751 1500751 1500751 3300751 3300751 0762071 0762751 0762751 7562751 0762071 0762751 0762751 7562751
233.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1300751 1500751 1500751 3300751 3300751 0763070 0763750 0763750 7563750
234.MOL;6,06 0700131 0700151 0700331 1100331 1300751 1500751 3100331 3300491 3300751 1163310 1163490 0764311 3164751 0764491 4964751 0764311 0764491 3164751 4964751
235.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3300751
236.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3300751
237.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3300751
238.MOL;6,06 0700131 0700151 0700331 1200331 1202410 1300751 1500751 3300751 0762121 1262751 0762121 1262751
239.MOL;6,06 0200111 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0264071 0264751 0264071 0264751
23.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0762111 1162751 0762111 1162751 0263070 0263750 0264111 0264111
240.MOL;6,06 0200021 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0264071 0264751 0264071 0264751
241.MOL;6,06 0200021 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 0763070 0763750 0763750 7563750 0264071 0264751 0264071 0264751
242.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100331 1300751 1300751 1500751 1500751 3301411 3300751 3300751 1162411 1162411 0763110 1163750 0763110 1163750 0763070 0763750 0763750 7563750 0764411 4164751 0764411 4164751
243.MOL;6,06 0700131 0700151 0700331 1101131 1103331 1101461 1303331 1301461 1300751 1500751 3300461 3300751 0764461 4664751 0764461 4664751
244.MOL;6,06 0700131 0700151 0700331 1101131 1103331 1101461 1300751 1303331 1301461 1500751 3300461 3300751 0763460 4663750
245.MOL;6,06 0700131 0700151 0700331 1300141 1303331 1301461 1300751 1402331 1400461 1500751 3300461 3300751 0764461 4664751 0764461 4664751
246.MOL;6,06 0700131 0700151 0700331 1201131 1200331 1204410 1304410 1300751 1500751 3300751 0764121 1264751 0764121 1264751
