132.MOL;6,06 3300751
133.MOL;6,06 3300751 3301411 4163750
134.MOL;6,06 0200331 0263750 3300751
135.MOL;6,06 3300751 3301411 3301411 4163410 4163410 4163750 4163750
136.MOL;6,06 0200331 0262311 0262311 0264751 3100331 3100331 3163310 3163310 3163750 3163750 3300751
137.MOL;6,06 3300751 3301411 3301411 4162411 4162411 4163750 4164751
138.MOL;6,06 0200331 0262411 0264751 3300751 3301411 4163750
139.MOL;6,06 3100331 3100331 3162311 3162311 3163750 3164751 3300751
13.MOL;6,06 3100331 3164751 3300751
140.MOL;6,06 0200331 0262411 0263750 3300751 3301411 4162751
141.MOL;6,06 0200331 0200331 0262021 0262021 0263750 0264751 3300751
142.MOL;6,06 0200331 0262111 0263750 1100331 1164751 3300751
143.MOL;6,06 0200331 0262121 0263750 1200331 1201411 1264751 3300751
144.MOL;6,06 0200131 0200331 0203410 0203410 0264751 1302410 1302410 3201320 3201320 3201320 3201330 3201330 3201330 3300751 4103411
145.MOL;6,06 1100331 1162411 1162751 1164751 3300751 3300751 3301411 4163750 4163750 7563750 7563750
146.MOL;6,06 3300751 3300751 3301411 4162751 4163750 7562751 7562751
147.MOL;6,06 3300751 3300751 3301411 4163750 4164751 7562751 7562751
148.MOL;6,06 0200131 0201811 0201821 0202110 0202120 0202310 0202310 0202330 1100131 1101330 1103120 1103130 1104120 1200131 1203130 1203330 1300811 1300821 1301310 1301310 1302130 3100811 3100811 3100821 3100821 3101310 3300751
149.MOL;6,06 3300751 3300751 7563750 7563750
14.MOL;6,06 1100331 1164751 3300751
150.MOL;6,06 1100331 1162311 1162751 1164311 3100331 3100331 3163310 3163310 3163750 3163750 3300751
151.MOL;6,06 3100841 3101330 3300751 3300841 3301480 4800841 7562841
152.MOL;6,06 3100841 3101330 3300751 3300841 3301480 4800841 7563840
153.MOL;6,06 0201051 0201121 0202410 0202410 0501121 0502410 0502410 1200331 1264751 3300751 4103411 4103411
154.MOL;6,06 3300751 3300751 3300751 3301411 3301411 3302410 3302410 3302410 4103411 4103411 4103411 4162751 4162751 4162751 4162751 4163410 4163410 4164751 4164751 7563750 7563750 7563750 7563750 7563750 7563750
155.MOL;6,06 1300331 1301411 1363750 3300751 3302411 4463750
156.MOL;6,06 1100131 1102330 1301330 3300751
157.MOL;6,06 1100131 1102330 1301330 3300751
158.MOL;6,06 0201130 0202110 0202330 1100131 1100331 1103330 1163750 1302330 3300751
159.MOL;6,06 1200331 1202410 1264751 3300751
15.MOL;6,06 3100811 3101330 3300751 3300811 7564811
160.MOL;6,06 0200331 0262111 0262751 1100331 1163750 3300751
161.MOL;6,06 0200331 0262111 0263750 1100331 1162751 3300751
162.MOL;6,06 1200331 1201411 1263750 3300751
163.MOL;6,06 1100331 1162751 1162751 3201320 3201320 3201320 3201330 3201330 3201330 3300751 3300751 7563750 7563750
164.MOL;6,06 1100331 1100331 1162751 1162751 1162751 1162751 1163110 1163110 1164751 1164751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
165.MOL;6,06 0200331 0262751 0263310 3100331 3164751 3300751
166.MOL;6,06 3300751 3300761 7564761
167.MOL;6,06 0200331 0262311 0262751 0264751 3100331 3163750 3163750 3300751 3300751 7563750 7563750
168.MOL;6,06 0200331 0262311 0264751 3100331 3163750 3300751
169.MOL;6,06 0200331 0264751 3300751
16.MOL;6,06 0200331 0201411 0264751 3300751
170.MOL;6,06 0200331 0262751 0262751 3300751 3300751 7563750 7563750
171.MOL;6,06 0200331 0263750 0263750 3300751 3300751 7563750 7563750
172.MOL;6,06 1100331 1162751 1163410 1164751 3300751 3300751 3301411 4162751 4164751 7563750 7563750
173.MOL;6,06 0201330 0201750 3300751 3300751 3300751 3301750 7563750 7563750 7563750 7563750 7563750 7563750
174.MOL;6,06 0200331 0262121 0264751 1200331 1201411 1263750 3300751
175.MOL;6,06 1200331 1201411 1264751 3300751
176.MOL;6,06 1200331 1201411 1262751 1262751 1264751 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
177.MOL;6,06 1100331 1162751 1163410 1164751 3300751 3300751 3301411 4162751 4162751 7563750 7563750
178.MOL;6,06 0300051 0301411 0301411 0500051 0500331 0564751 3300751
179.MOL;6,06 0200331 0262751 0262751 0263410 0264751 3300751 3300751 3300751 3301411 4162751 4162751 4164751 7563750 7563750 7563750 7563750 7563750 7563750
17.MOL;6,06 1300331 1301411 1364751 3300751 3302411 4464751
180.MOL;6,06 0200331 0262411 0263750 0263750 3300751 3300751 3301411 4162751 4164751 7563750 7563750
181.MOL;6,06 0200331 0263750 0263750 0264411 3300751 3300751 3301411 4162751 4162751 7563750 7563750
182.MOL;6,06 3300751 3300751 3300751 3301411 4162751 4162751 4164751 7563750 7563750 7563750 7563750 7563750 7563750
183.MOL;6,06 0500331 0562411 0563750 3300751 3301411 4164751
184.MOL;6,06 1400331 1462751 1464751 3300751 3300751 7563750 7563750
185.MOL;6,06 1400331 1462751 1463750 3300751 3300751 7564751 7564751
186.MOL;6,06 1400331 1462751 3300751
187.MOL;6,06 1400331 1462751 3300751
188.MOL;6,06 1400331 1464751 3300751
189.MOL;6,06 3100841 3101330 3300751 3300841 3301480 4800841 7564841
18.MOL;6,06 1101330 3300751
190.MOL;6,06 2200331 2263750 2263750 3300751 3300751 7563750 7563750
191.MOL;6,06 3300461 3300751 3301461 3301801 3302411 4101461 4600801 4664751
192.MOL;6,06 0200111 0200331 0262411 0263750 3300751 3301411 4164751
193.MOL;6,06 0200111 0200331 0263750 0264411 3300751 3301411 4162751
194.MOL;6,06 1100131 1101461 1103331 1300461 1302331 3300461 3300751 4662751
195.MOL;6,06 0500331 0563750 0564321 3200331 3262751 3300751
196.MOL;6,06 3100331 3162751 3300481 3300751 4862751
197.MOL;6,06 3100331 3163750 3300481 3300751 4863750
198.MOL;6,06 3100331 3164751 3300481 3300751 4864751
199.MOL;6,06 3100811 3101330 3300751 3300751 3300811 7563750 7563750 7563810 7563810
19.MOL;6,06 3300751 3302410
200.MOL;6,06 0300131 0301461 0302410 0302410 0303331 1100331 1100331 1162111 1162111 1162751 1163460 1163750 1164461 1300461 1302331 3300461 3300751 4663750
201.MOL;3,02Q1 6,06 1200331 1201330 1201350 1264751 3300751
202.MOL;6,06 0200331 0262751 0263310 0264751 3100331 3162751 3164751 3300751 3300751 7563750 7563750
203.MOL;6,06 0200331 0200331 0262411 0262411 0262751 0263410 0263410 0263750 0264021 0264021 3300751 3301411 3301411 4162411 4162411 4163750 4164751
204.MOL;6,06 0200331 0200331 0262411 0262411 0262751 0263410 0263410 0263750 0264021 0264021 3300751 3301411 3301411 4162751 4163750 4164411 4164411
205.MOL;6,06 0200331 0200331 0262321 0262751 0263320 0263750 0264021 0264021 3200331 3264751 3300751
206.MOL;6,06 0200331 0200331 0262121 0262751 0263120 0263750 0264021 0264021 1200331 1201411 1264751 3300751
207.MOL;6,06 0200331 0200331 0262411 0262751 0263410 0263750 0264021 0264021 3300751 3301411 4164751
208.MOL;6,06 0200331 0200331 0262411 0263020 0263020 0263750 0263750 0264411 3300751 3301411 4162751
209.MOL;6,06 0200331 0200331 0262411 0262751 0263410 0263750 0264021 0264021 3300751 3301411 4163750
20.MOL;6,06 3100331 3100331 3100331 3100331 3162311 3162311 3162311 3162311 3162751 3162751 3163310 3163310 3163310 3163310 3163750 3163750 3164311 3164311 3164311 3164311 3300751
210.MOL;6,06 3100331 3100331 3162751 3163750 3164311 3164311 3300751
211.MOL;6,06 3300751 3300751 3301411 3301411 3301411 3302410 3302410 3302410 4103411 4103411 4103411 4162411 4162411 4162411 4162411 4162751 4162751 4163410 4163410 4163750 4163750 4164751 4164751 7563750 7563750
212.MOL;6,06 3300751 3300751 7562751 7562751
213.MOL;6,06 3300751 3300751 7564751 7564751
214.MOL;6,06 1200331 1200471 1200471 1200471 1201411 1201411 1263410 1264751 3300751 3301411 4162751
215.MOL;6,06 1200331 1202410 1264751 3300751
216.MOL;6,06 1101330 3300751 3300751 7564751 7564751
217.MOL;6,06 1200131 1201330 1203410 1302410 3300751
218.MOL;6,06 1200331 1200471 1200471 1200471 1201411 1201411 1263410 1264751 3300751 3301411 4162751
219.MOL;6,06 1200331 1200471 1200471 1200471 1202410 1202410 1264751 3300751
21.MOL;6,06 3100331 3163750 3164411 3300751 3301411 4162751
220.MOL;6,06 0200331 0200331 0262021 0262021 0262751 0263750 3300751
221.MOL;6,06 1100331 1163750 1164751 3300751 3300751 7562751 7562751
222.MOL;6,06 3300751 3300761 7563760
223.MOL;6,06 1100331 1164751 3300751
224.MOL;6,06 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
225.MOL;6,06 1100331 1162751 1162751 3300751 3300751 7563750 7563750
226.MOL;6,06 1100331 1162751 1163750 3300751 3300751 7564751 7564751
227.MOL;6,06 1100331 1162751 1163750 3300751 3300751 7562751 7562751
228.MOL;6,06 1100131 1101331 1300331 1363750 1364311 3100331 3162751 3164441 3300751 4463750
229.MOL;6,06 0300331 0301411 0301411 0362751 0364131 0364441 1100131 1101331 1300331 1363750 3300751 4463750
22.MOL;6,06 0200331 0262751 0264411 3300751 3301411 4163750
230.MOL;6,06 1100131 1101331 1300331 1362751 1364751 3300751 3300751 4462751 4464751 7563750 7563750
231.MOL;6,06 1100131 1101331 1300331 1362751 1363750 3300751 3300751 4462751 4463750 7564751 7564751
232.MOL;6,06 1100131 1101331 1300331 1363750 1364751 3300751 3300751 4463750 4464751 7562751 7562751
233.MOL;6,06 1100131 1101331 1300331 1363750 1363750 3300751 3300751 4463750 4463750 7563750 7563750
234.MOL;6,06 1100331 1162751 1163310 1163490 3100331 3164751 3300491 3300751 4964751
235.MOL;6,06 3300751
236.MOL;6,06 3300751
237.MOL;6,06 3300751
238.MOL;6,06 1200331 1202410 1262751 3300751
239.MOL;6,06 0200111 0200331 0264751 3300751
23.MOL;6,06 0200331 0263750 0264111 1100331 1162751 3300751
240.MOL;6,06 0200021 0200331 0264751 3300751
241.MOL;6,06 0200021 0200331 0262751 0264751 3300751 3300751 7563750 7563750
242.MOL;6,06 1100331 1162411 1163750 1163750 3300751 3300751 3301411 4162751 4164751 7563750 7563750
243.MOL;6,06 1100131 1101461 1103331 1300461 1302331 3300461 3300751 4664751
244.MOL;6,06 1100131 1101461 1103331 1300461 1302331 3300461 3300751 4663750
245.MOL;6,06 1400461 1402331 3300461 3300751 4664751
246.MOL;6,06 1200131 1200331 1204410 1264751 1303410 3300751
247.MOL;6,06 1200131 1201330 1202411 1301411 3300751
248.MOL;6,06 1101330 3300751
249.MOL;6,06 1101330 3300751
24.MOL;6,06 3300751 3300761 7562761
250.MOL;6,06 1101330 3300751
251.MOL;6,06 1101330 3300751 3300751 7563750 7563750
252.MOL;6,06 0200331 0263750 0264111 1100331 1162751 3300751
253.MOL;6,06 0200331 0263750 1101330 3300751
254.MOL;6,06 0201051 0201121 0202410 0202410 0501121 0502410 0502410 1200331 1264751 3300751 4103411 4103411
255.MOL;6,06 1300311 1300331 1363750 1363750 3101331 3300751 3300751 4463750 4463750 7563750 7563750
25.MOL;6,06 3300751 3300751 3301411 4162751 4164751 7563750 7563750
26.MOL;6,06 3100331 3162751 3201320 3201320 3201320 3201330 3201330 3201330 3300751
27.MOL;6,06 1100331 1100511 1100511 1162751 1164511 3300511 3300751 5163750
28.MOL;6,06 3100331 3163750 3300751
29.MOL;6,06 0200331 0262111 0264751 1100331 1163750 3300751
2.MOL;6,06 3300751 3301411 4164751
30.MOL;6,06 0200331 0262311 0264751 3100331 3163750 3300751
31.MOL;6,06 1300311 1300331 1363750 3101331 3300751 4463750
32.MOL;6,06 1100131 1101331 1300331 1363750 3300751 4463750
33.MOL;6,06 1300311 1300331 1364751 3101331 3300751 4464751
34.MOL;6,06 3300751 3302410
35.MOL;6,06 3300751 3300751 3300761 3301411 4162751 4163760 4164751 7562761 7562761 7563750 7563750
36.MOL;6,06 1100131 1101331 1300331 1362411 1362751 3300751 3301411 4162441 4163750 4462751
37.MOL;6,06 1100131 1101331 1300331 1362751 1362751 1364751 3300751 3300751 3300751 4462751 4462751 4464751 7563750 7563750 7563750 7563750 7563750 7563750
38.MOL;6,06 1101330 3300751
39.MOL;6,06 0200331 0263750 0263750 0264131 0264441 1100131 1101331 1300331 1362751 1362751 3300751 3300751 4462751 4462751 7563750 7563750
3.MOL;6,06 0500331 0562411 0563750 3300751 3301411 4162751
40.MOL;6,06 0300331 0303410 0303410 0362751 0362751 3201320 3201320 3201320 3201330 3201330 3201330 3300751 3300751 7563750 7563750
41.MOL;6,06 0200331 0262131 0262441 0263750 0263750 1100131 1101331 1300331 1362751 1364751 3300751 3300751 4462751 4464751 7563750 7563750
42.MOL;6,06 3100331 3100331 3100331 3162311 3162311 3162311 3162311 3162751 3163310 3163310 3163750 3164751 3300751
43.MOL;6,06 0200131 0200331 0202411 0263750 0264121 1200331 1202410 1262751 1301411 3300751
44.MOL;6,06 0200331 0262311 0262481 0262751 0264751 3100331 3163750 3163750 3300481 3300751 3300751 4863750 4863750 7563750 7563750
45.MOL;6,06 3300751 3300751 3300761 3301411 4162751 4163760 4164751 7562761 7563750 7563750 7564761
46.MOL;6,06 3100331 3100331 3100331 3162751 3162751 3163310 3163310 3163310 3163310 3163310 3163310 3164751 3300751
47.MOL;6,06 1100131 1101331 1300331 1362411 1363750 3300751 3301411 4162441 4164751 4463750
48.MOL;6,06 1100131 1101331 1300331 1362411 1364751 3300751 3301411 4162441 4163750 4464751
49.MOL;6,06 3100331 3100331 3100331 3162311 3162311 3162311 3162311 3163310 3163310 3163750 3163750 3164751 3300751
4.MOL;6,06 1200331 1201411 1262751 3300751
50.MOL;6,06 1101330 3300751 3300751 3300751 7563750 7563750 7563750 7563750 7563750 7563750
51.MOL;6,06 0300331 0302410 0302410 0364751 3300751
52.MOL;6,06 1200331 1201411 1262311 1262311 1263310 1263310 1264751 3100331 3100331 3100331 3100331 3162311 3162311 3162311 3162311 3162751 3162751 3163310 3163310 3163310 3163310 3163750 3163750 3164311 3164311 3164311 3164311 3300751
53.MOL;6,06 1400461 1404331 3300461 3300751 4600461 4664751
54.MOL;6,06 0200131 0200131 0201331 0202411 1300331 1301411 1364751 3300751 4464751
55.MOL;6,06 0200331 0201411 0262751 0264031 0300331 0302110 0302110 0363750 3300751
56.MOL;6,06 0200331 0200331 0202110 0262751 0263750 0264021 0264021 3300751
57.MOL;6,06 1200331 1200471 1200471 1200471 1201411 1201411 1264751 3300751
58.MOL;6,06 0200331 0263750 0263750 1101330 3300751 3300751 7563750 7563750
59.MOL;6,06 1100131 1101331 1300331 1363410 1364751 3300751 3301411 4162751 4163440 4464751
5.MOL;6,06 0200331 0264751 3300751
60.MOL;6,06 1100131 1101331 1300331 1362751 1363410 3300751 3301411 4163440 4164751 4462751
61.MOL;6,06 0200021 0200331 0262751 3300751
62.MOL;6,06 3100331 3100331 3162311 3162311 3162751 3163750 3300751
63.MOL;6,06 0200331 0202110 0262751 0264031 0300331 0302110 0302110 0363750 3300751
64.MOL;6,06 1100131 1101461 1103331 1300461 1302331 3300461 3300751 4662751
65.MOL;6,06 1100131 1101331 1300331 1362751 1363410 3300751 3301411 4162751 4163440 4462751
66.MOL;6,06 0200111 0200111 0200331 0200331 0262411 0263020 0263020 0263750 0263750 0264411 3300751 3301411 4162751
67.MOL;6,06 1100131 1101331 1300331 1362751 3300751 4462751
68.MOL;6,06 1200131 1201330 1203410 1302410 3300751
69.MOL;6,06 1100331 1163750 3300751
6.MOL;6,06 1100131 1101331 1300331 1364751 3300751 4464751
70.MOL;6,06 1200331 1200471 1200471 1200471 1202410 1202410 1264751 3300751
71.MOL;6,06 0200331 0262411 0262751 3300751 3301411 4163750
72.MOL;6,06 1300331 1301411 1362751 3300751 3302411 4462751
73.MOL;6,06 0200331 0262751 0263410 3300751 3301411 4164751
74.MOL;6,06 0200331 0202110 0262121 0264751 1102120 1200331 1263750 3300751
75.MOL;6,06 0200331 0200331 0262751 0263750 0264021 0264021 3300751 3302410 3302410 4103411
76.MOL;6,06 1200131 1201330 1203410 1302410 3300751
77.MOL;6,06 1200131 1201330 1204410 1303410 3300751
78.MOL;6,06 0200331 0262411 0262751 3300751 3301411 4163750
79.MOL;6,06 1200131 1201330 1204410 1303410 3300751
7.MOL;6,06 3300751 3300751 3300761 7562761 7563750 7563750 7564761
80.MOL;6,06 3300751 3300751 3301411 4162751 4162751 7563750 7563750
81.MOL;6,06 0200331 0200331 0262751 0263750 0264021 0264021 1102330 1102410 3300751 3303410
82.MOL;6,06 0200331 0200331 0262751 0263750 0264021 0264021 1102330 3300751
83.MOL;6,06 1300311 1300331 1362751 3101331 3300751 4462751
84.MOL;6,06 0200131 0201331 1300331 1362751 3300751 4462751
85.MOL;6,06 3300751
86.MOL;6,06 3100331 3100331 3162751 3163310 3163310 3164751 3300751
87.MOL;6,06 3100331 3162411 3163750 3300751 3301411 4162751
88.MOL;6,06 0200331 0262131 0262441 0263750 1100131 1101331 1300331 1364751 3300751 4464751
89.MOL;6,06 3100811 3101330 3300751 3300811 7563810
8.MOL;6,06 3201320 3201320 3201320 3201330 3201330 3201330 3300751
90.MOL;6,06 0200131 0201331 1300331 1364751 3300751 4464751
91.MOL;6,06 0200331 0262111 0263310 0263750 1100331 1162311 1164751 3100331 3163750 3300751
92.MOL;6,06 0200331 0200331 0262411 0262411 0262751 0263410 0263410 0263750 0264021 0264021 3300751 3301411 3301411 4162751 4163410 4163410 4164751
93.MOL;6,06 0200331 0262111 0263310 0264751 1100331 1163750 1164311 3100331 3162751 3300751
94.MOL;6,06 0200331 0200331 0262751 0263750 0264021 0264021 3300751 3302410 3302410 4103411
95.MOL;6,06 0500331 0563750 0564411 3300751 3301411 4162751
96.MOL;6,06 1301330 1301411 3300751 3303410
97.MOL;6,06 3100331 3163750 3300491 3300751 4963750
98.MOL;6,06 0200131 0201331 1300331 1363750 3300751 4463750
99.MOL;6,06 0200111 0200331 0263750 0263750 0264411 3300751 3300751 3301411 4162751 4162751 7563750 7563750
9.MOL;6,06 3100331 3162751 3162751 3201320 3201320 3201320 3201330 3201330 3201330 3300751 3300751 7563750 7563750
