422.MOL;3100331 3100331 3164311 3164311 6,06
417.MOL;0200331 0262311 0262311 0264071 0264071 0264751 0264751 0700111 0700131 0700331 0763310 0763310 1100751 1300751 3100331 3100331 3163310 3163750 3163750 3300751 6,06
429.MOL;1100331 1162311 1162311 1164311 1164311 3100331 3100331 3163310 6,06
472.MOL;0200331 0264121 0264121 1200331 1200331 1201411 1201411 1263120 6,06
512.MOL;0700111 0700111 0700131 0700131 0700331 0700331 0762111 0762111 0763070 0763750 0763750 0764111 0764111 1100331 1100751 1100751 1162751 1162751 1164751 1164751 1300751 1300751 3300751 3300751 6,06 7563750
517.MOL;0700111 0700111 0700131 0700131 0700331 0700331 0762411 0762411 0763070 0763750 0763750 1100751 1100751 1300751 1300751 3300751 3300751 3301411 4162751 4162751 6,06 7563750
520.MOL;0700111 0700111 0700131 0700131 0700331 0700331 0762411 0762411 0763070 0763750 0763750 0764411 0764411 1100751 1100751 1300751 1300751 3300751 3300751 3301411 4162751 4162751 4164751 4164751 6,06 7563750
585.MOL;3302410 6,06
705.MOL;1100331 1100331 1164111 1164111 6,06
843.MOL;1101330 1102410 3302410 6,06
845.MOL;1100331 1100331 1162111 1162111 1163410 1164411 1164411 3301411 6,06
812.MOL;1104120 1201411 6,00
924.MOL;0200331 0262121 0262121 0263070 0263750 0700111 0700131 0700331 0764121 0764121 1100751 1200331 1201411 1264751 1264751 1300751 3300751 6,06
940.MOL;0200331 0262411 0262411 0263070 0263750 0700111 0700131 0700331 0764411 0764411 1100751 1300751 3300751 3301411 4164751 4164751 6,06
942.MOL;0200331 0264071 0264071 0264751 0264751 0700111 0700131 0700331 1100751 1300751 3300751 6,06
943.MOL;0700111 0700131 0700331 0762121 0762121 1100751 1200331 1201411 1262751 1262751 1300751 3300751 6,06
945.MOL;0700111 0700131 0700331 1100751 1300751 3300751 6,06
1105.MOL;1100331 6,06
1132.MOL;1100331 6,06 6,06
1219.MOL;1100331 1100331 1163110 6,06
1335.MOL;3301411 6,06
1338.MOL;0200331 0263410 3301411 6,06
1339.MOL;0200331 3301411 6,06
1340.MOL;0200331 0264411 0264411 3301411 6,06
1341.MOL;0200331 0201021 0201131 0201131 0264411 0264411 3301411 6,06
1353.MOL;0200331 0262311 0262311 0264311 0264311 3100331 3100331 3100331 3163310 3163310 3163310 6,06
1360.MOL;1100331 1162311 1162311 1164311 1164311 3100331 3100331 3100331 3163310 3163310 3163310 6,06
1371.MOL;0200331 0262411 0262411 0263410 0264411 0264411 3301411 3301411 3301411 4163410 4164411 4164411 6,06
1372.MOL;0200331 0262411 0262411 0263410 0264411 0264411 3301411 3301411 3301411 4163410 4164411 4164411 6,06
1373.MOL;0200331 0262411 0262411 0264411 0264411 3301411 3301411 3301411 4163410 4163410 4163410 6,06
1374.MOL;3301411 3301411 3301411 4162411 4162411 4163410 4164411 4164411 6,06
1415.MOL;0200331 0264411 0264411 3301411 3301411 4163410 6,06
1416.MOL;0200331 0263410 3301411 3301411 4164411 4164411 6,06
T1.MOL;0200331 0263310 3100331 6,06
T2.MOL;0700111 0700131 0700331 0762311 0762311 1100751 1300751 3100331 3162751 3162751 3300751 6,06
T3.MOL;0700111 0700131 0700331 0764121 0764121 1100751 1200331 1201411 1264751 1264751 1300751 3300751 6,06
T4.MOL;0700111 0700131 0700331 0763120 1100751 1200331 1201411 1263750 1300751 3300751 6,06
T5.MOL;0700111 0700131 0700331 0762111 0762111 1100331 1100751 1162751 1162751 1300751 3300751 6,06
T6.MOL;0700111 0700131 0700331 0763110 1100331 1100751 1163750 1300751 3300751 6,06
T7.MOL;0200331 0263070 0263750 0700111 0700131 0700331 1100751 1101131 1101331 1300751 1301331 3300751 6,06
T8.MOL;0700111 0700131 0700331 0764411 0764411 1100751 1300751 3300751 3301411 4164751 4164751 6,06
T9.MOL;3100331 3164411 3164411 3301411 6,06
T10.MOL;1100331 1164311 1164311 3100331 6,06
T11.MOL;1100331 1164411 1164411 3301411 6,06
T12.MOL;1100331 1163120 1200331 1201411 6,06
