27.MOL;3107310 3107310 3107310 3100811 3106810 3106820 3106830 3101310 3101310 3106810 3100811 3100821 3100831 3101310 3106810 3100811 3100821 3100831 3106810 3100811 3100821 3100831 8105810 8105820 8105830
28.MOL;3109310 3109310 3109310 3100811 3108810 3108820 3108830 3101310 3101310 3108810 3100811 3100821 3100831 3101310 3108810 3100811 3100821 3100831 3108810 3100811 3100821 3100831 8107810 8107820 8107830
29.MOL;3111310 3111310 3111310 3100811 3110810 3110820 3110830 3101310 3101310 3110810 3100811 3100821 3100831 3101310 3110810 3100811 3100821 3100831 3110810 3100811 3100821 3100831 8109810 8109820 8109830
2.MOL;3101310 3101310 3100811 3100821 3101310 3100811 3100821 3100811 3100821
30.MOL;3101311 3102411 3101461 3100461 3101801 3102411 3101461 3100461 3101801 4101461 4600801
31.MOL;3102311 3103310 3103310 3100461 3102811 3102821 3102310 3102310 3100461 3101811 3101821 3101310 3101460 3100811 3100821 3101460 3100811 3100821 4600811 4600821
32.MOL;3103410 3102460 3101460 3102800 3100811 4101461 4102811 4601811 4600801 4600811 8001811
33.MOL;3103310 3100461 3102811 3101460 3100811 4600811
34.MOL;3103410 3103410 3102460 3101460 3102800 3100811 4103411 4102461 4101461 4102801 4102811 4101461 4102811 4601811 4600801 4600811 8001811
35.MOL;3101310 3103410 3103410 3102460 3101460 3102800 3100811 3100821 3103410 3103410 3102460 3101460 3102800 3100811 3100821 4103411 4102461 4101461 4102801 4102811 4102821 4101461 4102811 4102821 4601811 4601821 4600801 4600811 4600821 8001811 8001821
36.MOL;3102310 3103310 3104410 3103460 3102460 3103800 3100811 3101810 3102310 3103410 3102460 3101460 3102800 3101810 3100811 3102411 3101461 3100461 3101801 3102810 3101811 4101461 4103811 4102811 4602810 4601811 4600801 4601810 4600811 8002810 8001811 8100811
37.MOL;3103310 3104410 3101460 3100811 3102411 3100461 3102811 4101461 4103811 4600811
38.MOL;3102310 3104410 3103460 3102460 3103800 3100811 3101810 3103410 3102460 3101460 3102800 3101810 3100811 4101461 4103811 4102811 4602810 4601811 4600801 4601810 4600811 8002810 8001811 8100811
39.MOL;3102311 3103311 3103311 3102311 3102311 3100461 3102311 3102311 3103311 3103311 3100461 3101311 3104311 3104311 3100461 3104311 3104311 3100461 3101311 3100461 3100461 4600461
3.MOL;3101310 3100811 3100811
40.MOL;3102411 3103411 3101461 3102461 3100461 3101801 3102801 4104411 4103461 4101461 4103801 4103461 4101461 4103801 4602461 4602801 4602801 4600461 4600801 4600801 8002801
41.MOL;3102311 3103411 3102411 3102461 3101461 3100461 3102801 3101801 3102411 3103411 3101461 3102461 3100461 3101801 3102801 4104411 4103461 4101461 4103801 4103461 4101461 4103801 4602461 4602801 4602801 4600461 4600801 4600801 8002801
42.MOL;3105310 3105310 3103460 3100811 3101311 3100461 3104810 3100461 3104810 4602810
43.MOL;3105310 3105310 3103411 3100461 3101311 3105410 3100461 3105410 3100461 4101461 4601460
44.MOL;3101310 3101310 3102410 3100811 3100821 3100831 3101310 3102410 3100811 3100821 3100831 3102410 3100811 3100821 3100831 4101811 4101821 4101831
45.MOL;3102410 3100811 4101811
46.MOL;3102310 3102310 3101810 3100811 3101820 3101310 3100811 3101810 3100821 3100811 3101810 3100821 8100811 8100821
47.MOL;3102310 3101810 3100811 3100811 3101810 8100811
48.MOL;3101310 3101310 3102310 3101810 3100811 3100821 3100831 3101310 3102310 3101810 3100811 3100821 3100831 3102310 3101810 3100811 3100821 3100831 3100811 3101810 3101820 3101830 8100811 8100821 8100831
49.MOL;3101310 3102410 3100811 3100821 3102410 3100811 3100821 4101811 4101821
4.MOL;3101320 3101320 3100811 3201320 3200811 3200811
50.MOL;3101310 3101310 3100811 3100821 3101310 3100811 3100821 3100811 3100821
51.MOL;3101310 3100811 3100811
52.MOL;3101310 3101320 3101320 3100811 3100821 3101320 3101320 3100811 3100821 3201320 3200811 3200821 3200811 3200821
53.MOL;3201320
54.MOL;3101310 3101310 3101480 3101480 3100811 3100841 3100851 3101310 3101480 3100811 3100841 3100851 3101480 3100811 3100841 3100851 4801480 4800811 4800841 4800851 4800811 4800841 4800851
55.MOL;3101310 3101310 3101480 3100811 3100821 3100841 3101310 3100811 3100821 3100841 3101480 3100811 3100821 3100841 4800811 4800821 4800841
56.MOL;3101411
57.MOL;3102310 3102480 3100841 3101840 3102480 3101840 3100841 4802480 4800841 4801840 4801840 4800841 8400841
58.MOL;3102310 3103310 3100811 3102810 3101810 3102310 3101810 3101810 3100811 3102810 3100811 3101810 8101810 8100811 8100811
59.MOL;3102310 3103310 3102480 3103480 3100811 3102840 3101840 3102310 3102480 3101810 3101840 3100841 3102480 3102810 3100841 3101840 4802480 4801810 4801840 4800841 4802810 4800841 4801840 8101840 8100841 8400841
5.MOL;3101310 3101320 3101320 3100811 3100821 3101320 3101320 3100811 3100821 3201320 3200811 3200821 3200811 3200821
60.MOL;3101310 3102310 3103410 3100811 3101810 3100821 3102310 3103410 3100811 3101810 3100821 3102410 3101810 3100811 3101820 4102811 4101811 4102821 8100811 8100821
61.MOL;3103310 3103310 3103310 3102810 3100811 3102820 3102830 3101310 3101310 3100811 3102810 3100821 3100831 3101310 3100811 3102810 3100821 3100831 3100811 3102810 3100821 3100831 8101810 8101820 8101830
62.MOL;3104410 3100811 4103811
63.MOL;3105310 3105310 3105310 3100811 3104810 3104820 3104830 3101310 3101310 3104810 3100811 3100821 3100831 3101310 3104810 3100811 3100821 3100831 3104810 3100811 3100821 3100831 8103810 8103820 8103830
64.MOL;3102310 3102411 3101461 3100461 3101801 3101811 3103410 3102460 3101460 3102800 3100811 4101461 4102811 4601811 4600801 4600811 8001811
6.MOL;3101310 3101310 3101480 3101480 3100811 3100841 3100851 3101310 3101480 3100811 3100841 3100851 3101480 3100811 3100841 3100851 4801480 4800811 4800841 4800851 4800811 4800841 4800851
7.MOL;3101310 3101310 3101480 3100811 3100821 3100841 3101310 3100811 3100821 3100841 3101480 3100811 3100821 3100841 4800811 4800821 4800841
8.MOL;3101310 3101310 3101480 3101480 3100841 3100851 3101310 3101480 3101480 3100841 3100851 3101480 3101480 3100841 3100851 4801480 4801480 4800841 4800851 4801480 4800841 4800851 4800841 4800851
9.MOL;3101310 3101310 3101490 3101490 3101310 3101490 3101490 3101490 3101490 4901490 4901490 4901490
